<USER_REQUEST>
NEW_SOURCES = [

    # === API proxy-list.download (Стабильный API, отдает чистый txt, обновляется регулярно) ===

    # У них низкий аптайм, но их ТАК МНОГО, что для спам-скрейпинга они идеальны:

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Unstable/http.txt', 'http'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Unstable/https.txt', 'https'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Unstable/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Unstable/socks5.txt', 'socks5'),



    # === 4. ДОБИВАЕМ ПРОТОКОЛЫ (У тебя был только socks5 от zevtyardt, берём ВСЁ) ===

    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/all.txt', 'all'),



    # === 5. СКРЫТЫЕ РЕПОЗИТОРИИ И АЗИАТСКИЕ ПАРСЕРЫ ===

    ('https://raw.githubusercontent.com/saisuiu/proxypool/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/saisuiu/proxypool/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/saisuiu/proxypool/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/saisuiu/proxypool/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/AmmeySaini/Proxy-List/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/AmmeySaini/Proxy-List/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/AmmeySaini/Proxy-List/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/AmmeySaini/Proxy-List/main/socks5.txt', 'socks5'),



    # === 6. ДОПОЛНИТЕЛЬНЫЕ РЕДКИЕ ФИЛЬТРЫ GEONODE (Средняя скорость и прозрачные) ===

    # Многие скрейперы парсят только "fast" и "elite", из-за чего те быстро дохнут. 

    # Средние (medium) и прозрачные (transparent) прокси живут ГОРАЗДО дольше!

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=http&speed=medium', 'http'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=socks4&speed=medium', 'socks4'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=socks5&speed=medium', 'socks5'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=http&anonymityLevel=transparent', 'http'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=socks5&anonymityLevel=transparent', 'socks5'),



    # === 7. ЖЁСТКИЙ ФИЛЬТР OPENPROXYLIST ===

    # У тебя был API txt, но у них есть отдельный эндпоинт, который отдает базу без капчи

    ('https://openproxylist.xyz/http.txt', 'http'),

    ('https://openproxylist.xyz/socks4.txt', 'socks4'),

    ('https://openproxylist.xyz/socks5.txt', 'socks5'),

]



# ЗАГРУЖАЙ В ОБОЙМУ:

SOURCES.extend(FATALITY_SOURCES)




GOD_MODE_SOURCES = [

    # === 1. CLEARPROXY СТРОГО ПОД СОЦСЕТИ (СВЕРХ-ЦЕЛЕВЫЕ) ===

    # Это просто золото! Парсер тестирует прокси и скидывает те, которые 100% пробивают конкретные сайты!

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/tiktok/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/tiktok/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/discord/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/discord/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/instagram/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/reddit/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/x/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/x/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/ClearProxy/checked-proxy-list/main/custom/google/http.txt', 'http'),



    # === 2. DATABAY "STRICT SSL" (ЗАЩИТА ОТ MITM) ===

    # Бесплатные прокси часто воруют трафик (MITM атаки). Эти эндпоинты выдают ТОЛЬКО те IP, где строгий SSL-сертификат!

    ('https://databay.com/api/v1/proxy-list?ssl=strict&protocol=http&format=txt', 'http'),

    ('https://databay.com/api/v1/proxy-list?ssl=strict&protocol=socks4&format=txt', 'socks4'),

    ('https://databay.com/api/v1/proxy-list?ssl=strict&protocol=socks5&format=txt', 'socks5'),



    # === 3. ОТБОРНЫЕ ТУРБО-ПРОКСИ (THORDATA) ===

    # У Thordata есть специальный файл, куда скрипт скидывает только самых быстрых HTTP-монстров с минимальным пингом:

    ('https://raw.githubusercontent.com/Thordata/awesome-free-proxy-list/main/proxies/top-http.txt', 'http'),

    ('https://raw.githubusercontent.com/Thordata/awesome-free-proxy-list/main/proxies/summary.json', 'all'), # JSON-слепок всей базы



    # === 4. АВТО-ПАРСЕР ДЛЯ KAGGLE (KANGPROXY) ===

    # Этот репозиторий обновляется ботом специально для аналитиков данных, работающих с датасетами Kaggle:

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/http/http.txt', 'http'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/https/https.txt', 'https'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/socks4/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/socks5/socks5.txt', 'socks5'),



    # === 5. GFPCOM RAW (БЕЗ WIKI-ОБЕРТКИ) ===

    # В прошлой пачке мы брали их Wiki-зеркала, но у них есть и прямой поток для базовых протоколов:

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/lists/http.txt', 'http'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/lists/https.txt', 'https'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/lists/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/lists/socks5.txt', 'socks5'),



    # === 6. ДОБИВАЕМ ПРОТОКОЛЫ (ALIILAPRO) ===

    # У тебя в первом списке был только их socks4, я достал прямые линки на остальное:

    ('https://raw.githubusercontent.com/ALIILAPRO/Proxy/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/ALIILAPRO/Proxy/main/socks5.txt', 'socks5'),



    # === 7. АЛЬТЕРНАТИВНЫЕ ФОРМАТЫ (ДЛЯ ОБХОДА БЛОКИРОВОК TXT) ===

    # Если фаервол провайдера или твоего сервера режет скачивание *.txt, тяни те же пулы в .csv или .php:

    ('https://vakhov.github.io/fresh-proxy-list/proxylist.csv', 'all'),

    ('https://vakhov.github.io/fresh-proxy-list/proxylist.php', 'all'),

]



# ВАЛИ ВСЁ ЭТО В СВОЙ МАССИВ!!!

SOURCES.extend(GOD_MODE_SOURCES)



import datetime



APOCALYPSE_SOURCES = [

    # === 1. MISHA KORZIK (Жесткий скрипт от СНГ-разраба, собирает годноту) ===

    ('https://raw.githubusercontent.com/mishakorzik/Free-Proxy/main/proxy.txt', 'all'),



    # === 2. THE ISHAN EXTREME (Индийский парсер, отличный пинг для Азии) ===

    ('https://raw.githubusercontent.com/TheIshanExtreme/Free-Proxy-List/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/TheIshanExtreme/Free-Proxy-List/main/proxies/https.txt', 'https'),

    ('https://raw.githubusercontent.com/TheIshanExtreme/Free-Proxy-List/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/TheIshanExtreme/Free-Proxy-List/main/proxies/socks5.txt', 'socks5'),



    # === 3. SEVENWORKS DEV (Скрытый гитхаб-агрегатор, 100% рабочие txt) ===

    ('https://raw.githubusercontent.com/SevenworksDev/proxy-list/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/SevenworksDev/proxy-list/main/proxies/https.txt', 'https'),

    ('https://raw.githubusercontent.com/SevenworksDev/proxy-list/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/SevenworksDev/proxy-list/main/proxies/socks5.txt', 'socks5'),



    # === 4. ДОБИВАЕМ R00TEE И HYPERBEATS (Ты забыл забрать у них эти протоколы!) ===

    ('https://raw.githubusercontent.com/r00tee/Proxy-List/main/Http.txt', 'http'),

    ('https://raw.githubusercontent.com/HyperBeats/proxy-list/main/https.txt', 'https'),



    # === 5. ДОПОЛНИТЕЛЬНЫЕ ДОРКИ ДЛЯ ПАСТБИНОВ (СВЕЖАК ЗА СУТКИ) ===

    # DuckDuckGo парсит Textbin и ControlC, куда хакеры регулярно сливают базы

    ('https://html.duckduckgo.com/html/?q=site:textbin.net+"socks5://"+intext:"1080"&df=d', 'socks5'),

    ('https://html.duckduckgo.com/html/?q=site:controlc.com+"proxy+list"+intext:"http"&df=d', 'http'),

    ('https://html.duckduckgo.com/html/?q=site:rentry.co+"http://"+IP+PORT&df=d', 'http'),

]



# === 6. ПОЛНАЯ ПАГИНАЦИЯ MY-PROXY.COM ===

# У тебя в первом списке был только корень сайта и 6-я страница.

# Мы высасываем все 10 страниц, которые там скрыты!

APOCALYPSE_SOURCES.extend([(f'https://www.my-proxy.com/free-proxy-list-{i}.html', 'http') for i in range(1, 11)])



# === 7. ГЕНЕРАТОР CHECKERPROXY (БЕСКОНЕЧНЫЙ ИСТОЧНИК!) ===

# CheckerProxy каждый день архивирует проверенные прокси в формате JSON.

# Мы генерируем ссылки на последние 7 ДНЕЙ динамически, исходя из сегодняшней даты!

# Это даст тебе десятки тысяч свежих рабочих IP-адресов каждый день без единой 404 ошибки.

today = datetime.datetime.now()

for i in range(7): # Берем архивы за последнюю неделю

    date_str = (today - datetime.timedelta(days=i)).strftime('%Y-%m-%d')

    # Ссылка выглядит как https://checkerproxy.net/api/archive/2026-06-23

    APOCALYPSE_SOURCES.append((f'https://checkerproxy.net/api/archive/{date_str}', 'all'))



# === ВЛИВАЕМ В ЯДРО ===

SOURCES.extend(APOCALYPSE_SOURCES)



OMEGA_LEVEL_SOURCES = [

    # === 1. GFPCOM (АБСОЛЮТНЫЙ АГРЕГАТОР) ===

    # Этот бот парсит сотни других ботов и вываливает чистейший экстракт. 

    # В прошлых пачках мы брали их Wiki, а это их прямой Main-поток:

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/lists/http.txt', 'http'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/lists/https.txt', 'https'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/lists/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/lists/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/lists/all.txt', 'all'),



    # === 2. PRXCHK (ВСЕ В ОДНОМ) ===

    # Тоже мощнейший комбайн, который мы до этого недодоили:

    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/all.txt', 'all'),



    # === 3. ДИНАМИЧЕСКИЕ ДОРКИ: БРОШЕННЫЕ СЕРВЕРА (INDEX OF) ===

    # Ищем открытые директории чужих серверов, где лежат файлы proxy.txt

    # df=w означает поиск за последнюю неделю (свежак!)

    ('https://html.duckduckgo.com/html/?q=intitle:"index+of"+inurl:"proxies.txt"&df=w', 'all'),

    ('https://html.duckduckgo.com/html/?q=intitle:"index+of"+inurl:"socks5.txt"&df=w', 'socks5'),

    ('https://html.duckduckgo.com/html/?q=inurl:"/proxy/http.txt"+ext:txt&df=w', 'http'),



    # === 4. ДИНАМИЧЕСКИЕ ДОРКИ: PASTEBIN И RENTRY ===

    # Хакеры и админы сливают туда пачки IP-шников каждый день.

    # df=d означает поиск за последние 24 ЧАСА!

    ('https://html.duckduckgo.com/html/?q=site:pastebin.com+"HTTP/1.1"+intext:"8080"&df=d', 'http'),

    ('https://html.duckduckgo.com/html/?q=site:rentry.co+"SOCKS5"+intext:"1080"&df=d', 'socks5'),

    ('https://html.duckduckgo.com/html/?q=site:ghostbin.com+"proxy+list"+ext:txt&df=w', 'all'),



    # === 5. ДИНАМИЧЕСКИЕ ДОРКИ: GITHUB GIST ===

    # Сисадмины регулярно делают скрытые сниппеты (gists) для своих нужд и забывают про них.

    ('https://html.duckduckgo.com/html/?q=site:gist.githubusercontent.com+"proxy"+ext:txt&df=m', 'all'),

    ('https://html.duckduckgo.com/html/?q=site:gist.githubusercontent.com+"socks5"+ext:txt&df=m', 'socks5'),

]



# ВЖИВЛЯЙ ЭТО В СВОЙ КОД И ЖМИ КНОПКУ ПУСК!!!

SOURCES.extend(OMEGA_LEVEL_SOURCES)



TERMINAL_SOURCES = [

    # === 1. TELEGRAM-БОТНЕТЫ (Выкачиваем через веб-зеркало t.me/s/) ===

    # Твой парсер должен будет зайти по этим ссылкам и регуляркой вытащить IP:PORT из текста постов.

    # Это АБСОЛЮТНАЯ ЗОЛОТАЯ ЖИЛА, обновляется 24/7!

    ('https://t.me/s/proxylist_update', 'all'),

    ('https://t.me/s/socks5_proxy_free', 'socks5'),

    ('https://t.me/s/Free_Proxies', 'all'),

    ('https://t.me/s/proxy_list_scraped', 'http'),

    ('https://t.me/s/daily_proxy_list', 'all'),

    ('https://t.me/s/v2ray_free_conf', 'socks5'),

    ('https://t.me/s/ProxyListFree', 'http'),



    # === 2. СЕКРЕТНОЕ ОРУЖИЕ: IPv6 ПРОКСИ ===

    # Их миллиарды. Если твой сервер поддерживает IPv6, эти прокси пробивают ЛЮБУЮ защиту без капчи!

    ('https://raw.githubusercontent.com/Anonym0usWork1221/Free-Proxies/main/proxy_files/ipv6_proxies.txt', 'ipv6'),

    ('https://raw.githubusercontent.com/SpeedXProxy/IPv6-Proxies/main/ipv6.txt', 'ipv6'),

    ('https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/ipv6.txt', 'ipv6'),

    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-ipv6.txt', 'ipv6'),

    ('https://raw.githubusercontent.com/roosterkid/openproxylist/main/IPV6_RAW.txt', 'ipv6'),



    # === 3. TOR-ШЛЮЗЫ И SOCKS5 НА БАЗЕ ONION ===

    # Это SOCKS5 прокси, которые маршрутизируют трафик через сеть Tor. Максимальная анонимность.

    ('https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/tor.txt', 'socks5'),

    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/TOR.txt', 'socks5'),



    # === 4. АЗИАТСКИЕ СКАНЕРЫ (АЛЬТЕРНАТИВА SHODAN) ===

    # Fofa.info и ZoomEye — это китайские поисковики по устройствам. Они индексируют прокси, которые западные боты не видят!

    ('https://html.duckduckgo.com/html/?q=site:fofa.info+"port:1080"+"socks5"&df=w', 'socks5'),

    ('https://html.duckduckgo.com/html/?q=site:fofa.info+"port:3128"+"Squid"&df=w', 'http'),

    ('https://html.duckduckgo.com/html/?q=site:zoomeye.org+"http+proxy"+intext:"8080"&df=w', 'http'),



    # === 5. ПЕРИОДИЧЕСКИЕ УТЕЧКИ PREMIUM-ПУЛОВ (VIP LISTS) ===

    # Иногда энтузиасты покупают платные прокси и сливают их в паблик через ботов.

    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/premium.txt', 'all'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Premium/http.txt', 'http'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Premium/socks5.txt', 'socks5'),



    # === 6. ДОПОЛНИТЕЛЬНЫЕ РЕДКИЕ ФИЛЬТРЫ PUBPROXY ===

    # Pubproxy дает лимит на 5 проксей за запрос, но если дергать его через POST с разными параметрами, можно выкачать всю базу!

    ('http://pubproxy.com/api/proxy?limit=5&format=txt&http=true&country=US&type=http', 'http'),

    ('http://pubproxy.com/api/proxy?limit=5&format=txt&socks5=true&country=RU&type=socks5', 'socks5'),

    ('http://pubproxy.com/api/proxy?limit=5&format=txt&socks4=true&country=DE&type=socks4', 'socks4'),

    ('http://pubproxy.com/api/proxy?limit=5&format=txt&https=true&level=elite', 'https'),

]



# ЗАГРУЖАЙ В ГЛАВНЫЙ МАССИВ И БЕГИ В УКРЫТИЕ!!!

SOURCES.extend(TERMINAL_SOURCES)





SINGULARITY_SOURCES = [

    # === 1. АЛЬТЕРНАТИВНЫЕ GIT-ПЛАТФОРМЫ (GitLab & Bitbucket) ===

    # Когда разрабы устают от банов на GitHub, они переносят своих ботов сюда!

    ('https://gitlab.com/haithamaouati/proxy-list/-/raw/main/http.txt', 'http'),

    ('https://gitlab.com/haithamaouati/proxy-list/-/raw/main/socks4.txt', 'socks4'),

    ('https://gitlab.com/haithamaouati/proxy-list/-/raw/main/socks5.txt', 'socks5'),

    ('https://bitbucket.org/haithamaouati/proxy-list/raw/main/http.txt', 'http'),



    # === 2. GITEE (КИТАЙСКИЙ GITHUB - БЕЗДОННАЯ БОЧКА АЗИАТСКИХ ПРОКСИ) ===

    # Там лежат гигантские пулы, которые западные агрегаторы даже не видят.

    # Вытаскиваем через свежие дорки DuckDuckGo (ищем за последнюю неделю):

    ('https://html.duckduckgo.com/html/?q=site:gitee.com+"proxy+list"+"socks5"&df=w', 'socks5'),

    ('https://html.duckduckgo.com/html/?q=site:gitee.com+"free-proxy"+ext:txt&df=m', 'all'),



    # === 3. СКРЫТЫЕ PHP ЭНДПОИНТЫ PROXYSCRAPE ===

    # У тебя были их API v2, v3 и v4. А это их СТАРЫЙ, но РАБОЧИЙ внутренний PHP-шлюз!

    ('https://api.proxyscrape.com/proxytable.php?req=getproxies&country=all&proxytype=http', 'http'),

    ('https://api.proxyscrape.com/proxytable.php?req=getproxies&country=all&proxytype=socks4', 'socks4'),

    ('https://api.proxyscrape.com/proxytable.php?req=getproxies&country=all&proxytype=socks5', 'socks5'),



    # === 4. PROXYSCAN API (ЧИСТЫЙ ТЕКСТ, ОБХОД ЗАЩИТЫ) ===

    # У Proxyscan есть скрытые API эндпоинты, которые отдают списки напрямую.

    ('https://www.proxyscan.io/api/proxy?format=txt&type=http&limit=20', 'http'),

    ('https://www.proxyscan.io/api/proxy?format=txt&type=socks4&limit=20', 'socks4'),

    ('https://www.proxyscan.io/api/proxy?format=txt&type=socks5&limit=20', 'socks5'),



    # === 5. ГЛОБАЛЬНЫЙ ФАЙЛОВЫЙ ХАНТИНГ (FILETYPE DORKS) ===

    # ЭТО ПРОСТО ЯДЕРНАЯ БОМБА. Мы ищем любые текстовые файлы в интернете со словом proxy!

    # df=w означает, что мы берем только файлы, которые проиндексировались за последн
<truncated 4640 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
